# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{99430: ' agreeing'}
{97027: ' spreads'}
{73821: ' specialty'}
{23653: 'question'}
{57867: 'avour'}
{66020: '-profile'}
{129020: ' embro'}
{56486: ' brightness'}
{94792: ' Officers'}
{39371: ' Subject'}
{34914: ' stained'}
{116675: ' confidentiality'}
{70112: ' viewpoint'}
{61645: ' reacted'}
{99701: 'Earth'}
{63759: ' municipalities'}
{58158: ' upgraded'}
{46441: ' trivial'}
{43163: ' projections'}
{117540: 'Anyone'}
{91864: ' theaters'}
{54107: ' formations'}
{28223: ' promoter'}
{125393: 'Imagine'}
{118339: ' Twilight'}
{30412: ' affinity'}
{95430: ' worthwhile'}
{89469: ' umbrella'}
{54152: ' swallowed'}
{86025: ' advisory'}
{65985: ' peas'}
{77040: ' opted'}
{109605: ' globalization'}
{63393: '-water'}
{28751: ' overflow'}
{74494: ' hatch'}
{72977: ' mitigate'}
{81764: ' logistics'}
{76921: ' Colonial'}
{67757: ' demolished'}
{51350: 'itious'}
{113120: ' inflicted'}
{39356: ' Move'}
{107006: ' explosions'}
{56050: ' anesthesia'}
{84525: 'wave'}
{110706: ' sings'}
{108883: ' knowledgeable'}
{75899: ' manipulated'}
{19786: 'gged'}
{64615: '-east'}
{84688: ' customary'}
{15405: 'astern'}
{122492: ' conceive'}
{94156: ' Parents'}
{75275: ' hypothetical'}
{75169: 'oise'}
{88027: ' pillar'}
{36504: ' bounds'}
{97128: ' annih'}
{127147: ' astonishing'}
{78791: ' procedural'}
{93666: ' blended'}
{66235: ' clauses'}
{45405: ' Sister'}
{84059: ' halls'}
{102361: ' reconsider'}
{100533: ' dislike'}
{60125: ' contradiction'}
{60563: ' niche'}
{50667: ' dispersed'}
{46719: '-power'}
{115948: 'holding'}
{28897: 'Short'}
{122238: ' fascinated'}
{101242: ' Handbook'}
{18745: 'ucky'}
{63781: ' Clearly'}
{89500: ' evacuated'}
{91987: ' questionable'}
{91364: ' cousins'}
{55890: ' confirming'}
{31587: ' inference'}
{52579: ' scheduling'}
{102075: 'Along'}
{100525: ' allowance'}
{89325: '-purpose'}
{65916: ' undergone'}
{89131: ' vigorous'}
{104608: ' holdings'}
{35035: 'arity'}
{65578: ' anatomy'}
{114659: ' destroys'}
{120320: ' obsessed'}
{87780: ' consulted'}
{97637: ' Doing'}
{83023: ' estates'}
{77487: ' rubbing'}
{86794: '-colored'}
{63841: 'Examples'}
{89491: ' needles'}
{15483: 'ayment'}
{57447: 'ocene'}
{49765: ' squadron'}
{88060: ' concluding'}
{56115: '-generation'}
{55941: ' scra'}
{77715: ' catches'}
{69139: ' intuition'}
{70473: ' interpreter'}
{94228: ' gentlemen'}
{121419: ' Refuge'}
{60589: ' reservation'}
{40233: '-risk'}
{78106: ' stool'}
{95763: ' forthcoming'}
{75110: ' Lithuania'}
{14365: 'None'}
{18540: ' coefficient'}
{75711: ' Coming'}
{83184: ' rides'}
{130770: ' ordained'}
{30891: ' persu'}
{50403: ' Tigers'}
{114936: ' hearings'}
{57378: ' hurried'}
{31718: ' rotate'}
{71702: ' tuned'}
{77443: ' flooded'}
{33624: ' criterion'}
{62740: ' uniquely'}
{28496: ' compile'}
{35832: ' fetal'}
{123786: ' royalty'}
{16372: ' bytes'}
{107725: ' daring'}
{9968: 'build'}
{124280: ' bowls'}
{87380: 'sometimes'}
{99908: ' doctrines'}
{65774: ' porch'}
{15838: ' assay'}
{117795: ' flawed'}
{101002: 'stated'}
{33606: 'erical'}
{83106: ' Warrior'}
{77971: ' subordinate'}
{71650: ' Behind'}
{106101: ' endorsement'}
{121701: 'pover'}
{67051: ' upstairs'}
{54654: ' browsers'}
{63900: ' Dorothy'}
{98492: 'brush'}
{130482: ' cocoa'}
{80021: ' Scots'}
{83075: ' mortar'}
{85209: ' resisted'}
{56009: ' copying'}
{19224: ' methyl'}
{77332: ' Archbishop'}
{78995: ' advocacy'}
{88441: 'ocalypse'}
{83954: ' Finding'}
{9222: 'otype'}
{115448: ' celestial'}
{80290: ' remnants'}
{108681: ' tactic'}
{26555: ' metadata'}
{58531: ' alternating'}
{102818: ' kicks'}
{72114: ' rivalry'}
{72378: ' Basically'}
{63650: ' Theodore'}
{36083: 'ativity'}
{36614: 'lated'}
{105368: ' bloss'}
{57686: ' supplementation'}
{4746: 'void'}
{103621: ' terribly'}
{125252: ' scenery'}
{35316: 'ensing'}
{70860: '-cut'}
{69671: ' pupil'}
{92923: ' Sacred'}
{66432: 'ivated'}
{83946: 'many'}
{125418: ' astronomy'}
{88784: '—to'}
{114135: ' necklace'}
{56677: 'irmed'}
{50628: 'beat'}
{42306: '-finals'}
{34470: 'izard'}
{66721: ' Compare'}
{99473: 'forcement'}
{37242: ' shrugged'}
{44360: ' regeneration'}
{36949: ' flank'}
{55063: ' excluding'}
{65003: ' Indonesian'}
{91217: ' shelves'}
{79308: ' launches'}
{62762: ' foregoing'}
{95936: ' nobility'}
{91711: ' readiness'}
{43178: '-defined'}
{92731: ' lone'}
{64119: ' Guards'}
{121404: ' Venezuel'}
{103781: ' comedian'}
{80916: ' ripped'}
{10017: 'ailed'}
{72467: ' remotely'}
{106714: ' acknowledges'}
{115992: '-held'}
{67973: ' ensured'}
{60050: ' seam'}
{84085: ' encompasses'}
{106626: ' introductory'}
{107696: ' browsing'}
{96763: 'flies'}
{59288: ' bipolar'}
{101807: ' curb'}
{62541: ' exported'}
{59864: ' Relationship'}
{106338: ' dreamed'}
{27320: ' compiler'}
{117427: ' sermon'}
{69109: ' Mathematics'}
{72506: ' ancestry'}
{24001: ' resin'}
{115802: ' beginnings'}
{126500: ' guardians'}
{92880: ' browse'}
{107145: ' ants'}
{63864: ' Anyway'}
{107313: ' violently'}
{52512: 'uggest'}
{36837: ' advis'}
{64384: ' residing'}
{91588: ' booked'}
{111260: ' mystical'}
{68068: ' slammed'}
{78696: '-economic'}
{95467: ' wartime'}
{56927: 'cements'}
{55985: ' embryo'}
{43289: ' characterize'}
{45070: ' rebell'}
{62279: '-care'}
{36390: ' vow'}
{84997: ' garrison'}
{87736: ' realism'}
{89552: ' deficiencies'}
{104568: ' interrogation'}
{39516: ' adhesive'}
{49089: ' contraction'}
{24002: ' compute'}
{70150: ' Coalition'}
{97952: ' Bermuda'}
{96638: ' Legislature'}
{41831: ' templates'}
{16460: ' Message'}
{18587: 'children'}
{64496: ' faded'}
{81872: ' consolidated'}
{89875: ' Medieval'}
{91904: ' sponsors'}
{93774: 'Heat'}
{79702: ' suburban'}
{33227: 'important'}
{43871: ' yielded'}
{74014: ' Actress'}
{25497: ' semiconductor'}
{67354: ' Teacher'}
{50797: ' compatibility'}
{108129: ' nationals'}
{46849: ' isolate'}
{93205: ' pirate'}
{12150: ' scre'}
{62569: ' Yugoslavia'}
{32151: ' exemplary'}
{27879: ' oxidation'}
{74843: ' customized'}
{99253: ' boiled'}
{58279: ' lubric'}
{43582: ' circulating'}
{79310: ' contributor'}
{101999: ' chiefly'}
{71895: ' sculptures'}
{109341: 'Written'}
{57996: 'attered'}
{116439: ' peel'}
{59442: ' dopamine'}
{130362: 'Genesis'}
{97841: '-building'}
{120256: ' disregard'}
{119202: ' bolster'}
{106574: ' disguise'}
{104109: ' wheelchair'}
{97603: ' merchandise'}
{40913: ' compass'}
{84631: ' debated'}
{120231: ' rains'}
{61486: ' incumbent'}
{13023: 'second'}
{99833: ' contend'}
{37227: ' precursor'}
{48777: '-site'}
{39802: ' transitions'}
{84144: ' drummer'}
{44236: ' ovarian'}
{57632: ' doorway'}
{80462: ' teammate'}
{64798: 'Choose'}
{66939: 'Captain'}
{67273: ' rationale'}
{61132: ' accumulate'}
{91614: ' attracting'}
{46902: ' visualization'}
{95727: ' benefited'}
{102741: ' alright'}
{78493: ' harbour'}
{33356: 'racted'}
{97520: ' extermin'}
{70731: ' anticipation'}
{87810: ' anecd'}
{130804: ' anthem'}
{26032: 'entially'}
{118910: 'ighthouse'}
{58930: ' Chemistry'}
{85247: ' Isn'}
{10805: ' purch'}
{69934: ' vacant'}
{87753: ' announces'}
{48715: ' registers'}
{101760: ' economists'}
{75826: '-story'}
{42633: ' enrichment'}
{79946: ' distorted'}
{84811: 'Listen'}
{81643: ' leagues'}
{72358: ' Beginning'}
{100909: ' guarded'}
{121931: ' splendid'}
{50255: ' ceramic'}
{85144: ' inning'}
{34909: ' extracts'}
{35341: ' loops'}
{58555: 'Birth'}
{116623: ' admitting'}
{60249: ' yarn'}
{77109: ' methane'}
{63238: ' implication'}
{103876: ' whip'}
{71900: ' Above'}
{117111: ' thinkers'}
{118466: ' vengeance'}
{39920: ' enriched'}
{60536: ' obstruct'}
{71153: ' relocated'}
{88119: 'clamation'}
{36997: ' filtering'}
{31645: ' residue'}
{87012: ' universally'}
{122384: ' fined'}
{79858: ' contributors'}
{26498: '-value'}
{93377: ' Flood'}
{76209: ' Issues'}
{24789: ' Interest'}
{67077: ' resilience'}
{73948: ' reproduced'}
{99485: ' bites'}
{36936: ' Sorry'}
{55650: ' surpass'}
{31585: ' randomized'}
{90892: ' exceptionally'}
{59674: ' highlighting'}
{20192: ' builder'}
{53790: ' cues'}
{119291: ' permissible'}
{55877: ' distortion'}
{76686: ' traps'}
{128083: ' fragr'}
{100735: 'Making'}
{59764: ' expired'}
{107937: ' construed'}
{47767: ' slug'}
{89578: ' herald'}
{87143: ' stuffed'}
{29786: ' ethanol'}
{55777: 'urry'}
{81410: 'Germany'}
{30767: ' algebra'}
{61607: ' disturbances'}
{51837: ' openings'}
{110437: ' livelihood'}
{79373: ' protested'}
{75394: 'licted'}
{65296: ' eyebrows'}
{88614: ' Teachers'}
{93041: ' heightened'}
{103403: ' welcoming'}
{43856: 'Low'}
{100008: ' Violence'}
{11719: 'Location'}
{118045: ' spirituality'}
{103306: ' weed'}
{98087: ' continents'}
{102941: ' grabs'}
{46932: ' salts'}
{68248: ' defective'}
{117822: ' yelling'}
{74233: ' Educational'}
{85061: ' defeats'}
{70940: ' Traditional'}
{95541: ' balcony'}
{53133: ' stair'}
{108439: ' thrilled'}
{41037: ' fade'}
{32416: ' coronary'}
{101308: ' goats'}
{63927: ' blockade'}
{82791: ' Ideas'}
{82195: ' Dominican'}
{90024: ' annoyed'}
{30082: 'itched'}
{88865: ' Skills'}
{108574: ' invites'}
{102961: ' fellowship'}
{58636: 'irected'}
{30182: ' encoded'}
{83277: ' ascertain'}
{116560: ' backyard'}
{66094: ' pads'}
{93358: ' eighty'}
{18905: 'night'}
{57262: ' chick'}
{128798: ' intolerance'}
{91029: ' invade'}
{66978: ' pumping'}
{98572: ' socks'}
{70900: ' interpreting'}
{83083: ' Teaching'}
{34493: ' sync'}
{111395: 'spoken'}
{56173: ' regimen'}
{34544: ' specimen'}
{50248: ' simulate'}
{24850: ' logging'}
{101415: ' provoked'}
{48602: ' indicative'}
{82530: ' bowed'}
{98641: ' Hawaiian'}
{70340: ' Numbers'}
{92834: ' geological'}
{112454: ' skeptical'}
{24008: ' Lear'}
{72766: ' gown'}
{92782: ' parenting'}
{88819: ' stimulates'}
{54882: '-source'}
{97696: ' ghosts'}
{95069: ' caste'}
{101610: ' physicist'}
{101626: ' rebuilding'}
{104147: ' instituted'}
{82282: ' Anything'}
{45014: ' skeletal'}
{92561: ' Surely'}
{95050: ' beforehand'}
{85985: ' exaggerated'}
{117947: ' softened'}
{43521: ' averaged'}
{80570: ' resolving'}
{105534: ' smells'}
{95772: ' Congressional'}
{123674: ' theolog'}
{49352: ' Representative'}
{80870: ' exhaustion'}
{89752: ' weekends'}
{66565: ' reversal'}
{124667: ' interviewer'}
{116197: ' weaken'}
{113504: ' veil'}
{45595: ' ventilation'}
{87272: '-headed'}
{23667: ' coupling'}
{92985: ' alliances'}
{66372: ' cracks'}
{31739: ' reactive'}
{115930: ' pictured'}
{101122: ' leaked'}
{106267: ' marrying'}
{41400: ' latitude'}
{90592: ' playground'}
{24103: ' vectors'}
{20097: 'iatric'}
{89474: ' tasked'}
{70304: 'actly'}
{104159: ' eruption'}
{71319: ' aquatic'}
{118243: ' acquainted'}
{63308: ' chunks'}
{100404: ' Cause'}
{76160: ' congestion'}
{127520: 'Wow'}
{45976: 'uary'}
{40594: ' recurrent'}
{72069: ' bubbles'}
{51553: ' Testing'}
{88652: ' dispatched'}
{83679: ' retali'}
{89673: ' chlorine'}
{80205: ' disappears'}
{34437: 'veled'}
{71531: 'forming'}
{34897: 'Something'}
{28191: 'Wait'}
{61589: ' eligibility'}
{91096: ' standpoint'}
{44326: ' hydraulic'}
{10279: ' phosph'}
{102832: ' amounted'}
{127641: ' ripe'}
{98668: ' Seeing'}
{99244: ' confuse'}
{82453: ' strang'}
{110096: 'thouse'}
{108764: ' madness'}
{23926: 'figure'}
{115343: ' inventions'}
{86262: '-author'}
{104934: ' procurement'}
{71971: ' Translation'}
{71961: ' topical'}
{92065: ' bells'}
{56612: ' specifies'}
{49681: 'pled'}
{53701: ' deficits'}
{79102: ' repertoire'}
{111129: ' procession'}
{110217: ' unnamed'}
{84579: ' nicotine'}
{99765: ' unim'}
{99272: ' contracting'}
{72030: ' Procedure'}
{39907: ' unre'}
{22188: ' gradient'}
{116322: ' bargain'}
{107415: ' dealers'}
{27178: ' pixels'}
{22952: 'common'}
{50003: ' crushing'}
{103024: ' incompet'}
{53301: ' winding'}
{117901: ' embark'}
{6530: ' clos'}
{85762: ' seventeen'}
{83633: ' ensuing'}
{116735: ' infertility'}
{61845: ' onwards'}
{99283: ' sunshine'}
{64375: ' capacities'}
{61046: ' biased'}
{14939: 'wide'}
{88579: ' slowing'}
{104757: ' smoked'}
{97999: ' Known'}
{35773: ' upstream'}
{87894: ' reminiscent'}
{71157: ' messaging'}
{84074: 'iliated'}
{111934: ' haunted'}
{116936: ' freshman'}
{56745: ' Animals'}
{99249: ' claws'}
{128808: ' perpetual'}
{32386: ' transient'}
{89303: ' academics'}
{21564: ' computed'}
{82255: ' bothered'}
{52759: ' IEEE'}
{34019: ' computation'}
{104533: ' Spread'}
{119742: ' shelters'}
{21256: ' socket'}
{121813: ' contests'}
{107923: ' borrowing'}
{70224: ' depended'}
{65018: ' epilepsy'}
{70894: ' Engineers'}
{109314: ' drowned'}
{112329: ' brighter'}
{84911: ' daytime'}
{80273: ' robotic'}
{84068: ' commissions'}
{106990: ' bidding'}
{77717: ' penetrate'}
{81732: ' biodiversity'}
{119401: ' missionaries'}
{86196: ' Marriage'}
{63346: 'cribing'}
{69407: ' Victory'}
{55030: ' formulas'}
{73165: ' Investigation'}
{89768: ' Murder'}
{24969: ' sequencing'}
{54218: ' innate'}
{54093: ' benchmark'}
{38240: ' encompass'}
{42163: ' ether'}
{34152: ' Quarter'}
{123381: ' purported'}
{107102: ' discouraged'}
{52585: ' regulates'}
{39518: ' grinding'}
{97910: ' intricate'}
{127247: ' gallons'}
{116132: 'feit'}
{122922: 'itimate'}
{43932: ' trajectory'}
{85660: ' turtle'}
{76831: 'Around'}
{110995: ' owning'}
{73123: 'ordination'}
{51290: ' modeled'}
{108043: ' retiring'}
{92031: ' wasting'}
{90286: ' resemblance'}
{98559: ' embarrassment'}
{123939: 'came'}
{52407: ' waved'}
{71383: ' Failure'}
{39665: ' symmetry'}
{73875: ' detrimental'}
{74555: ' convoy'}
{57094: ' examinations'}
{43404: ' grouped'}
{43557: ' pediatric'}
{101093: ' broadband'}
{55951: ' inward'}
{58624: ' unsafe'}
{86745: ' afforded'}
{69613: ' apprent'}
{90239: ' automotive'}
{108267: ' portrayal'}
{127535: ' Disorder'}
{80780: ' passwords'}
{90607: ' transitional'}
{93415: 'Writing'}
{106202: ' arrogant'}
{83431: ' Programs'}
{42848: ' marrow'}
{73664: ' prestige'}
{100539: ' disciple'}
{112347: ' amenities'}
{85564: ' narrowly'}
{47368: ' bending'}
{47843: ' scans'}
{115892: ' Wisdom'}
{114472: ' memoir'}
{101684: ' rejects'}
{37595: ' updating'}
{128121: ' fiery'}
{64580: ' detached'}
{119009: 'areth'}
{19809: ' emphas'}
{47487: 'pressing'}
{59138: ' exagger'}
{38525: ' swap'}
{40315: 'rors'}
{102327: ' millennium'}
{109384: ' northeastern'}
{39338: ' bats'}
{103799: ' begged'}
{55689: ' packing'}
{110860: ' prevailed'}
{38608: ' soluble'}
{53678: 'taining'}
{87170: ' audition'}
{72732: ' consolidation'}
{101144: ' liking'}
{74007: 'America'}
{89618: 'ientific'}
{91407: ' backpack'}
{66717: ' generators'}
{49915: ' encrypted'}
{32684: ' secretion'}
{63021: 'oirs'}
{74968: ' seating'}
{61366: ' Whereas'}
{84008: ' centralized'}
{106878: ' forged'}
{64409: ' sticky'}
{102631: 'icals'}
{7969: ' announ'}
{102731: ' cereal'}
{114789: 'Obviously'}
{86804: ' impressions'}
{15954: ' username'}
{36662: ' substitution'}
{45602: ' dimensional'}
{62590: ' Constantinople'}
{81427: ' Lack'}
{92257: ' entails'}
{126372: ' affirmative'}
{13379: ' emph'}
{68914: '-cost'}
{103671: 'closures'}
{37590: 'Origin'}
{114940: ' trustees'}
{114989: ' fortunes'}
{126111: ' cakes'}
{57045: ' discarded'}
{111167: ' prefers'}
{106913: ' shields'}
{78288: ' Persia'}
{98518: ' synagogue'}
{114224: ' consciously'}
{41703: ' sleeve'}
{14092: 'stead'}
{55829: ' diagrams'}
{26343: ' arrays'}
{74580: ' hemisphere'}
{71594: ' Increased'}
{51958: ' shrink'}
{77649: ' restrictive'}
{82247: ' halted'}
{94023: ' headline'}
{121823: ' keeper'}
{28287: ' distal'}
{89945: ' alley'}
{37491: ' delegate'}
{21690: '-cell'}
{79179: ' limestone'}
{57542: ' influencing'}
{59095: ' idle'}
{114094: ' submarines'}
{51677: ' debuted'}
{71517: ' mould'}
{116582: ' fossils'}
{48894: ' directive'}
{107075: ' spared'}
{34355: ' murm'}
{42976: ' heap'}
{60002: 'ardless'}
{38771: 'chemical'}
{112320: ' unidentified'}
{71126: ' overtime'}
{96798: ' jurisdictions'}
{73142: ' moreover'}
{91973: ' armour'}
{45681: ' predicting'}
{52842: ' airway'}
{50471: ' untreated'}
{93515: '-rays'}
{81681: ' contradictory'}
{15246: 'ytic'}
{83749: ' publishers'}
{35688: ' keyword'}
{111861: ' censorship'}
{58983: ' mimic'}
{14718: '-yard'}
{42119: ' Structure'}
{79350: ' personalized'}
{104362: ' obsession'}
{95740: ' kinda'}
{99245: ' linen'}
{81757: ' storyline'}
{117431: 'boat'}
{18244: ' Request'}
{103363: ' substantive'}
{84389: ' greeting'}
{93575: 'angled'}
{111836: 'isers'}
{55680: ' turnover'}
{91528: ' Revenue'}
{94384: ' bounce'}
{72583: ' eccentric'}
{51047: ' emitted'}
{115176: ' revive'}
{90718: ' spectators'}
{111280: ' Healthy'}
{62941: ' shortcut'}
{6463: 'ternal'}
{73751: ' incorrectly'}
{53185: ' Publications'}
{71208: 'take'}
{59283: ' regulators'}
{45247: ' auxiliary'}
{8210: ' Coun'}
{97702: ' shaken'}
{33712: 'cked'}
{58290: ' reuse'}
{79006: ' amphib'}
{26254: ' kinase'}
{70386: 'opathic'}
{55206: ' invoked'}
{54679: ' fisher'}
{44849: ' transmitting'}
{52169: ' uploaded'}
{67500: ' mills'}
{85688: ' culturally'}
{12296: 'count'}
{70058: ' Surgery'}
{127114: ' jelly'}
{64049: ' masculine'}
{86780: '-standing'}
{69147: ' workload'}
{83312: ' educators'}
{64327: ' Indies'}
{121987: ' misuse'}
{85992: ' councils'}
{67859: ' spheres'}
{103934: ' rejecting'}
{116095: ' Speaking'}
{79147: ' sensations'}
{98283: ' balances'}
{109226: ' cites'}
{103384: ' deserted'}
{110107: ' dams'}
{72104: ' terrestrial'}
{42602: ' stimulated'}
{129846: ' WAR'}
{70961: 'until'}
{73687: ' Secondly'}
{121595: ' Combine'}
{107993: ' meaningless'}
{101855: ' bargaining'}
{32421: ' substituted'}
{84133: ' textbook'}
{57627: ' alteration'}
{107251: ' coined'}
{47358: ' fright'}
{121782: ' proudly'}
{125181: ' spotlight'}
{120119: ' illicit'}
{85429: 'Season'}
{77465: ' knot'}
{77410: ' lineup'}
{84251: ' Methodist'}
{78508: ' disproportion'}
{104948: ' autobiography'}
{63456: 'Cut'}
{110926: ' existential'}
{69509: '-eight'}
{87442: ' separates'}
{103796: ' cherry'}
{42175: ' cumulative'}
{112651: ' myriad'}
{81844: ' assistants'}
{102855: ' researched'}
{57055: ' mating'}
{130536: ' swings'}
{124562: ' coastline'}
{75540: ' stumbled'}
{86341: 'ensation'}
{114464: ' Socrates'}
{118113: ' downt'}
{94775: ' Ministers'}
{56119: ' integrating'}
{121228: ' trumpet'}
{113675: ' resentment'}
{22588: ' longitudinal'}
{93293: ' forensic'}
{115767: ' liberated'}
{91144: ' obsolete'}
{68421: ' embodied'}
{67327: 'eled'}
{59994: ' Indigenous'}
{61060: ' coarse'}
{86928: ' crashing'}
{50931: ' hypotheses'}
{73801: ' antique'}
{60351: ' vowel'}
{99111: ' cloak'}
{86641: ' favorites'}
{121932: ' outwe'}
{72662: ' canceled'}
{24825: ' angular'}
{81997: ' mantle'}
{90818: ' Income'}
{120156: ' sellers'}
{27412: 'etric'}
{62168: ' constituents'}
{83573: '-room'}
{127038: ' thwart'}
{85279: ' Spike'}
{94198: ' Strait'}
{75665: 'Similarly'}
{65820: ' moderately'}
{69993: ' coordinator'}
{57557: '-face'}
{98268: ' marching'}
{83842: ' embarked'}
{89114: 'ifth'}
{91841: ' laughs'}
{110705: ' smashed'}
{97336: ' authenticity'}
{57395: ' roster'}
{61474: '—I'}
{78544: 'commended'}
{99944: ' Degree'}
{99095: ' Increase'}
{111172: ' optimism'}
{95443: ' pawn'}
{34108: ' alterations'}
{98721: ' collectors'}
{21617: 'small'}
{123062: ' entrusted'}
{106942: 'Soon'}
{119747: ' chords'}
{25585: ' sorted'}
{130183: ' supremacy'}
{65000: 'ographs'}
{47164: ' implicated'}
{96925: ' fury'}
{82529: ' Dear'}
{82468: 'crow'}
{48986: ' soils'}
{45655: ' controllers'}
{20930: ' validate'}
{37947: ' summarized'}
{116267: ' bathing'}
{98684: '-selling'}
{103048: ' distributing'}
{99673: ' punched'}
{14459: 'operative'}
{28915: ' sque'}
{105929: ' Greenland'}
{90147: ' Shock'}
{38364: ' optimized'}
{102328: ' hospitality'}
{97684: 'Generally'}
{85159: ' subscribers'}
{47020: ' turbine'}
{103079: ' rainbow'}
{99467: ' playwright'}
{83186: ' disin'}
{38724: ' reconstruct'}
{75932: ' criticised'}
{50411: ' splitting'}
{109457: ' screams'}
{85777: ' miniature'}
{66025: ' Aboriginal'}
{84445: ' packs'}
{52535: 'ourable'}
{23329: ' peptide'}
{27057: ' mitochondrial'}
{76635: ' Rochester'}
{69033: ' heater'}
{104913: ' Earlier'}
{96528: ' unexpl'}
{52336: 'hews'}
{87447: ' recruits'}
{101968: ' loneliness'}
{68956: ' uneven'}
{109619: ' flashes'}
{120776: ' petty'}
{74364: ' polished'}
{94709: ' escapes'}
{107909: ' southeastern'}
{130537: ' filmmaker'}
{125869: ' willingly'}
{81202: ' downs'}
{82070: 'places'}
{109980: ' covert'}
{103736: ' diminish'}
{41412: '-read'}
{41172: ' bonding'}
{35781: ' microscope'}
{14431: 'close'}
{107356: ' rainy'}
{91423: ' ceremonial'}
{87806: ' shiny'}
{90059: ' starvation'}
{111704: ' insecurity'}
{92504: ' backdrop'}
{72691: ' raced'}
{77744: ' Standing'}
{52092: 'prising'}
{56696: '-comp'}
{102102: ' Hopefully'}
{52296: ' persistence'}
{47141: 'ussian'}
{95560: 'forth'}
{91014: ' transporting'}
{127809: ' attracts'}
{129970: ' insisting'}
{105866: ' whipped'}
{121694: ' prolific'}
{91098: ' Sixth'}
{90288: ' Sanskrit'}
{76735: ' aerobic'}
{77432: ' booth'}
{97475: ' Rings'}
{63696: ' Creating'}
{92948: ' learner'}
{29752: ' theorem'}
{88379: ' compulsory'}
{94273: ' heartbeat'}
{123361: 'missible'}
{97565: 'Actually'}
{55219: 'astically'}
{102394: ' brushing'}
{98897: ' favors'}
{103855: ' seniors'}
{97361: 'Learning'}
{69080: ' textile'}
{116770: ' contractual'}
{58089: ' facilitated'}
{81933: ' polling'}
{95833: ' osteoporosis'}
{46359: ' Types'}
{41231: ' weighted'}
{25882: ' filtered'}
{101556: ' refreshing'}
{128795: ' executions'}
{59416: ' attendant'}
{36561: ' chunk'}
{58537: '-first'}
