# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{109083: ' Beckett'}
{13722: 'olution'}
{118491: ' Rowe'}
{123374: ' Inquiry'}
{72178: ' seldom'}
{93265: ' Believe'}
{91627: ' oppression'}
{90615: ' Islander'}
{63612: ' blew'}
{86003: ' Württemberg'}
{92504: ' backdrop'}
{33961: 'orters'}
{112722: ' conspicuous'}
{103247: ' Dolphins'}
{68548: ' noticeable'}
{116973: 'Soul'}
{41974: ' Occup'}
{49089: ' contraction'}
{77558: ' motives'}
{107888: ' Moul'}
{87979: ' Principles'}
{98846: ' Elaine'}
{56927: 'cements'}
{80068: 'Mania'}
{100126: '-years'}
{53063: ' modelling'}
{54571: 'otechnology'}
{26486: 'olecular'}
{110987: 'Sydney'}
{74880: ' emerges'}
{105586: ' synonymous'}
{97392: ' seminal'}
{79721: ' fiddle'}
{121754: ' Sloan'}
{74580: ' hemisphere'}
{54272: ' repeating'}
{111567: ' ODI'}
{89565: 'flight'}
{88840: ' Institutes'}
{57166: ' assemblies'}
{53237: 'orthy'}
{34976: 'Thus'}
{102818: ' kicks'}
{82184: ' sweeping'}
{45912: ' relaxed'}
{124580: '"My'}
{9395: 'mitted'}
{128103: ' Kee'}
{105876: ' encompassing'}
{46399: 'achelor'}
{105591: ' Vance'}
{34980: ' characterization'}
{67723: 'chair'}
{112347: ' amenities'}
{71310: 'alities'}
{71450: ' utilities'}
{68956: ' uneven'}
{97605: ' offenders'}
{119747: ' chords'}
{104611: ' orbits'}
{126139: ' Juno'}
{19143: '-left'}
{107545: 'Tokyo'}
{59243: ' graphical'}
{79281: 'continental'}
{58168: ' newborn'}
{87051: 'Comparison'}
{123769: ' Pleist'}
{124571: ' crocod'}
{57919: 'puted'}
{100967: 'broken'}
{94247: 'church'}
{101123: ' Tonga'}
{92387: ' warmer'}
{35661: 'Cook'}
{112849: ' Trouble'}
{56309: ' needing'}
{101218: 'sohn'}
{120827: 'Pherson'}
{119034: ' Seasons'}
{97336: ' authenticity'}
{55655: 'Conn'}
{79730: 'ickers'}
{120633: ' consoles'}
{38494: ' relevance'}
{122070: ' Haifa'}
{128670: ' disguised'}
{33680: ' initiation'}
{48118: 'structure'}
{128697: 'junct'}
{36503: 'Management'}
{6230: ' await'}
{24077: ' quantitative'}
{64983: ' incentives'}
{110010: ' widening'}
{115992: '-held'}
{33002: ' Accordingly'}
{117047: ' testify'}
{113428: 'buck'}
{38425: 'feat'}
{82320: ' neuros'}
{32706: ' connector'}
{79959: ' encouragement'}
{21863: ' coding'}
{120185: ' Gregg'}
{65677: ' Croix'}
{93812: ' Across'}
{59126: ' harmonic'}
{43533: ' Selected'}
{121917: ' Schen'}
{31476: ' tensor'}
{113853: ' Seahawks'}
{33722: ' interfaces'}
{99622: ' sewage'}
{81442: 'Beyond'}
{37947: ' summarized'}
{39373: ' subjective'}
{116132: 'feit'}
{41494: ' straightforward'}
{118662: ' Burning'}
{109454: ' Families'}
{65067: ' glands'}
{52476: ' Molecular'}
{108173: '\xa0nm'}
{83206: ' sacrifices'}
{107119: ' wholesale'}
{43377: ' melting'}
{112939: 'Christmas'}
{119292: ' fluent'}
{90502: ' doubling'}
{53943: ' lowering'}
{73854: ' clarified'}
{107484: ' Lecture'}
{64799: ' devil'}
{45045: ' transverse'}
{83835: 'approved'}
{100619: ' Levine'}
{19890: ' summar'}
{34580: ' analytical'}
{72236: ' Aunt'}
{62408: 'Those'}
{88798: ' Bismarck'}
{61668: '-Bahn'}
{119106: 'Decision'}
{103229: 'Intyre'}
{23898: ' manually'}
{54627: ' brackets'}
{125169: ' Sparks'}
{30539: 'rolled'}
{72919: ' Neumann'}
{53007: ' surprisingly'}
{70157: ' misleading'}
{117555: ' Cascade'}
{90070: ' Silence'}
{90686: ' firstly'}
{51232: 'Principal'}
{92599: ' emphasizing'}
{97841: '-building'}
{73693: '-bearing'}
{119508: 'Campaign'}
{125659: ' Hewitt'}
{88695: ' articulated'}
{44624: ' downward'}
{89806: ' Rare'}
{53301: ' winding'}
{122399: '-breaking'}
{125519: ' Submission'}
{34882: ' corrected'}
{33624: ' criterion'}
{96655: ' Ambrose'}
{111363: ' Enlightenment'}
{14948: 'cluding'}
{70731: ' anticipation'}
{115892: ' Wisdom'}
{73152: ' Nath'}
{42951: 'large'}
{70224: ' depended'}
{123652: ' retailer'}
{55680: ' turnover'}
{59892: '-frame'}
{104730: ' proposing'}
{57470: ' Depending'}
{51891: ' dragged'}
{129162: ' Cummings'}
{54199: ' lightly'}
{79260: ' drained'}
{124029: ' farewell'}
{31364: 'aints'}
{122641: ' Whitman'}
{91629: ' denying'}
{43426: ' overlapping'}
{67596: 'Half'}
{116020: 'Anderson'}
{58636: 'irected'}
{125014: ' policeman'}
{129239: ' Correction'}
{101171: 'Discovery'}
{91588: ' booked'}
{42721: 'entieth'}
{35565: ' configurations'}
{96129: ' congrat'}
{70340: ' Numbers'}
{102293: ' staple'}
{56984: 'estyle'}
{101665: 'eddings'}
{107584: ' chased'}
{24124: ' checking'}
{104247: 'Reviews'}
{103230: ' reluctantly'}
{75690: ' bulb'}
{22868: ' catalyst'}
{104689: ' contrasted'}
{113545: ' Came'}
{77195: ' Geography'}
{74127: ' negotiation'}
{67540: 'Energy'}
{49498: ' reasonably'}
{102065: ' Voyage'}
{121353: 'Tow'}
{105962: ' Slater'}
{61502: ' transforming'}
{123607: ' Saxe'}
{109887: ' Sinatra'}
{90684: ' Domestic'}
{117994: '-Hop'}
{125253: ' drafting'}
{44671: ' forehead'}
{77279: 'agogue'}
{5920: '],\n'}
{125437: ' Bartlett'}
{129985: 'jorie'}
{39322: ' expecting'}
{118023: ' Sailor'}
{75834: ' investing'}
{91245: ' taxonomic'}
{88961: ' transmissions'}
{48207: ' senses'}
{87012: ' universally'}
{31166: ' fracture'}
{104259: ' salvage'}
{116994: ' narration'}
{88027: ' pillar'}
{77339: ' emotionally'}
{57276: ' ascending'}
{88276: ' experimentation'}
{8985: "'\n\n"}
{100909: ' guarded'}
{68483: ' salvation'}
{36640: 'ranean'}
{95753: ' Sheila'}
{103660: ' hides'}
{82274: ' nouns'}
{120649: ' abandonment'}
{55491: ' scaled'}
{50797: ' compatibility'}
{124249: ' Goodwin'}
{30055: ' waited'}
{85985: ' exaggerated'}
{93317: ' Hidalgo'}
{117497: ' authoritarian'}
{107006: ' explosions'}
{80175: 'angered'}
{76755: 'eeper'}
{130140: 'Adult'}
{127668: ' Macintosh'}
{36115: ' sounded'}
{48708: 'placement'}
{119504: '-operated'}
{56717: ' jealous'}
{125130: ' Harrington'}
{113844: ' submissions'}
{85752: ' Maintenance'}
{57916: ' sized'}
{122104: ' bree'}
{37957: ' bandwidth'}
{108461: ' Ways'}
{129138: ' Barnett'}
{61645: ' reacted'}
{83318: ' tails'}
{51426: 'agic'}
{64157: ' evidenced'}
{115948: 'holding'}
{130453: ' hunted'}
{47859: ' transformations'}
{105862: ' interdisciplinary'}
{115569: ' youths'}
{89968: ' reservations'}
{130331: ' Waller'}
{83424: ' knots'}
{20676: ' proliferation'}
{75805: ' serialized'}
{123351: ' Tears'}
{63397: ' handic'}
{90092: ' Courtney'}
{95162: ' deeds'}
{59052: ' constructions'}
{45483: 'enched'}
{53172: ' Conversely'}
{90291: ' arched'}
{41896: ' analyzing'}
{126171: ' Lonely'}
{70225: ' Majority'}
{104676: 'possibly'}
{63159: ' goat'}
{53576: ' satisfying'}
{130663: ' Lennox'}
{110169: ' Bliss'}
{72198: ' overlooked'}
{64375: ' capacities'}
{129851: ' phased'}
{54038: ' vulnerability'}
{46978: ' differentiated'}
{111463: ' Trees'}
{36443: ' sliding'}
{37911: ' nuclei'}
{106793: ' Göttingen'}
{86045: 'incumbent'}
{38771: 'chemical'}
{129335: ' stalled'}
{122223: ' Wilkins'}
{74276: ' Moving'}
{114068: ' Bernardino'}
{127516: ' turf'}
{89736: ' dissolve'}
{43707: ' eager'}
{44360: ' regeneration'}
{55895: ' inverted'}
{129786: ' sabotage'}
{125127: 'Miller'}
{128424: ' bibliography'}
{50420: ' gateway'}
{42960: ' importantly'}
{90255: ' contrasting'}
{38263: ' quietly'}
{122203: ' rugged'}
{98950: ' diversion'}
{101308: ' goats'}
{16632: '(key'}
{107648: ' researching'}
{46049: ' unlock'}
{83037: '-hy'}
{118586: 'icorn'}
{124540: ' Lantern'}
{93330: 'Forest'}
{39040: ' connectivity'}
{8474: 'ufact'}
{69488: ' physiology'}
{121562: ' invasions'}
{57878: ' icons'}
{5292: 'ruction'}
{79561: ' admissions'}
{67859: ' spheres'}
{87744: '-brand'}
{46639: ' therein'}
{121701: 'pover'}
{120626: ' Mead'}
{39802: ' transitions'}
{80230: ' Worc'}
{55358: 'ousing'}
{118033: ' fishes'}
{85289: ' harvesting'}
{119269: ' Manus'}
{80990: ' contrasts'}
{81217: 'ancements'}
{46455: 'abulary'}
{78550: ' blunt'}
{109980: ' covert'}
{59440: ' discou'}
{37049: 'reats'}
{23949: 'herlands'}
{111173: ' automobiles'}
{40363: ' tightly'}
{127038: ' thwart'}
{107537: '–)\n'}
{77465: ' knot'}
{97102: 'equivalent'}
{80407: 'ratic'}
{4518: '\u2009'}
{118473: ' Plays'}
{85688: ' culturally'}
{57080: ' tuning'}
{30417: 'imination'}
{89893: ' Favorite'}
{115743: ' Shepard'}
{25585: ' sorted'}
{59863: ' quartz'}
{56719: 'being'}
{71991: 'phins'}
{56696: '-comp'}
{103633: ' collects'}
{43178: '-defined'}
{69851: ' Called'}
{3318: '>\n\n'}
{105302: ' stereotypes'}
{69511: ' Warning'}
{98161: ' Fais'}
{122990: ' turmoil'}
{45033: ' assessments'}
{79126: ' drastically'}
{120143: 'Thor'}
{38724: ' reconstruct'}
{98600: ' retract'}
{18457: 'Exp'}
{88930: ' Tanner'}
{80444: '-prop'}
{92712: ' topography'}
{78250: ' monkeys'}
{84008: ' centralized'}
{116590: ' endowed'}
{62740: ' uniquely'}
{77104: ' Lump'}
{117880: 'Hell'}
{115599: ' Sabbath'}
{93879: ' prejudice'}
{100035: ' munitions'}
{92212: ' modelled'}
{53121: ' harvested'}
{62048: ' touches'}
{100751: ' Cassidy'}
{117757: ' Alvin'}
{79842: ' illuminated'}
{67625: ' exposing'}
{111498: ' Mirage'}
{130483: ' Monuments'}
{57652: ' caring'}
{98301: ' Immediately'}
{36837: ' advis'}
{27393: 'iminary'}
{85338: ' Alec'}
{126235: 'Austin'}
{37429: ' localized'}
{83610: ' Liège'}
{118268: 'fecture'}
{78679: '-eyed'}
{112377: '-growing'}
{80227: ' confinement'}
{106574: ' disguise'}
{92455: 'embership'}
{83548: ' tendencies'}
{100250: ' diamonds'}
{94791: ' parasitic'}
{96204: ' Forty'}
{102494: ' insists'}
{95537: ' revisions'}
{96767: ' incurred'}
{130183: ' supremacy'}
{116763: ' acquaintance'}
{93391: ' Tanaka'}
{119730: '-developed'}
{106003: 'ookie'}
{90468: '-nine'}
{65484: ' restraint'}
{122332: ' ejected'}
{121101: ' technician'}
{72679: '-pressure'}
{40775: ' envelope'}
{67546: ' rigorous'}
{103580: ' shirts'}
{23478: ' Stade'}
{59566: ' restruct'}
{53243: ' signalling'}
{103110: ' Judah'}
{73366: ' examines'}
{49483: ' authorization'}
{87810: ' anecd'}
{127449: 'among'}
{23101: ' variance'}
{76943: ' Knock'}
{71986: '-rate'}
{99788: ' Wallis'}
{79672: ' liable'}
{130034: 'organized'}
{26654: ' ratios'}
{111141: ' shafts'}
{27320: ' compiler'}
{101760: ' economists'}
{80495: ' outgoing'}
{75971: ' wishing'}
{43932: ' trajectory'}
{122843: ' severed'}
{123261: ' Smoke'}
{32499: ' predictions'}
{105955: ' Blacks'}
{58726: 'André'}
{73791: ' greeted'}
{113831: 'mounted'}
{70481: ' hazards'}
{105473: ' animator'}
{56237: ' Construct'}
{108868: ' recognizable'}
{72349: 'positions'}
{56027: 'Multiple'}
{109450: ' Schultz'}
{71344: 'istical'}
{125276: ' Hartley'}
{95443: ' pawn'}
{103211: ' Beaux'}
{92054: ' Noise'}
{112093: ' remnant'}
{43845: ' Guadal'}
{27186: ' randomly'}
{94263: ' Laval'}
{74364: ' polished'}
{118243: ' acquainted'}
{82241: ' kicking'}
{35427: ' adaptive'}
{52205: ' spike'}
{76209: ' Issues'}
{61985: ' imaginary'}
{71702: ' tuned'}
{62559: 'usic'}
{19578: 'record'}
{22045: ' packet'}
{78508: ' disproportion'}
{98087: ' continents'}
{67073: 'idelity'}
{58376: ' rewards'}
{92360: ' spores'}
{123753: ' consolidate'}
{74315: ' projecting'}
{116095: ' Speaking'}
{57084: ' accessibility'}
{124630: ' Anatolia'}
{86862: ' nowadays'}
{52169: ' uploaded'}
{122234: ' sourced'}
{104302: 'according'}
{78759: ' Personnel'}
{66704: ' shaping'}
{121116: ' shepherd'}
{47598: 'Vict'}
{41658: ' Galerie'}
{68783: ' guarantees'}
{79856: ' cooler'}
{116872: ' Qualifying'}
{79113: 'appear'}
{66159: ' evolve'}
{90371: ' Plants'}
{119982: 'wheel'}
{86990: ' withstand'}
{76995: '-arm'}
{81638: ' rests'}
{69718: ' evolving'}
{123741: ' buoy'}
{114957: 'BW'}
{108354: ' totals'}
{107147: ' disciplinary'}
{111107: ' Consortium'}
{109138: ' Comprehensive'}
{86047: ' admiration'}
{99908: ' doctrines'}
{85240: 'Flight'}
{33197: ' equals'}
{126969: 'Toronto'}
{129691: ' Establishment'}
{86887: ' forwards'}
{80682: ' Guadalajara'}
{111671: ' Sheldon'}
{111963: ' aesthetics'}
{97463: 'ractical'}
{23667: ' coupling'}
{116552: ' geographically'}
{6166: "')."}
{77282: 'given'}
{97470: ' chalk'}
{113485: ' pronouns'}
{108681: ' tactic'}
{65536: ' cows'}
{123597: ' Whites'}
{83389: ' symmetrical'}
{81082: ' counters'}
{127651: ' Stations'}
{28609: ' membranes'}
{32364: 'loaded'}
{49121: 'Buff'}
{43066: ' homogeneous'}
{111055: ' Nurse'}
{83726: ' credibility'}
{114486: 'uity'}
{74910: ' Gaston'}
{124251: ' withdrawing'}
{69054: ' foil'}
{34329: 'owned'}
{36614: 'lated'}
{94766: 'oppy'}
{43582: ' circulating'}
{86516: ' standalone'}
{100800: ' Nakamura'}
{92611: ' householder'}
{121679: 'rawl'}
{63261: ' Juniors'}
{113171: 'Chile'}
{118229: ' exemption'}
{55023: ' sparse'}
{98251: ' belts'}
{97080: ' Sousa'}
{50549: 'bbing'}
{116243: 'Charlotte'}
{50879: ' fluids'}
{34492: 'Country'}
{119052: ' builders'}
{100938: ' exploits'}
{92904: ' lending'}
{88804: 'References'}
{85552: ' polynomials'}
{52891: 'Cover'}
{19655: ' dispatch'}
{102295: ' reconcile'}
{82671: 'ributions'}
{32258: 'ancies'}
{81767: ' outlook'}
{84087: ' strained'}
{53382: '-bound'}
{19224: ' methyl'}
{50700: 'entric'}
{48842: ' arrows'}
{73717: 'would'}
{84445: ' packs'}
{27117: '-France'}
{71871: ' schedules'}
{42175: ' cumulative'}
{64630: ' Auguste'}
{112550: ' Cullen'}
{17756: 'amount'}
{30690: ' Airl'}
{85671: ' Wiley'}
{25134: 'argent'}
{59550: ' compares'}
{114360: 'Nine'}
{99975: 'ehicles'}
{59942: ' reinforcement'}
{32907: ' neighbour'}
{33966: '[\n'}
{75816: 'gemeinde'}
{119202: ' bolster'}
{43557: ' pediatric'}
{120638: ' intersects'}
{109818: ' NWA'}
{127586: ' Biennale'}
{107214: ' lions'}
{116521: ' Managing'}
{45782: 'urally'}
{125079: ' Unified'}
{113820: ' unatt'}
{113589: 'ervative'}
{125037: 'Grath'}
{71124: 'Introduction'}
{62809: ' responds'}
{93670: ' Invit'}
{26424: 'Initial'}
{112815: 'welling'}
{38052: 'wealth'}
{113645: ' Guo'}
{88014: ' paddle'}
{56548: ' coherent'}
{81141: ' Riemann'}
{78732: ' Reinhard'}
{58832: ' realization'}
{49957: ' awkward'}
{36610: ' yeast'}
{83312: ' educators'}
{51334: ' curvature'}
{70142: ' rods'}
{52210: ' purity'}
{103934: ' rejecting'}
{107075: ' spared'}
{95666: ' Sawyer'}
{113550: '-rated'}
{28872: ' adjustment'}
{53790: ' cues'}
{116457: ' hampered'}
{118013: ' Fault'}
{111260: ' mystical'}
{114659: ' destroys'}
{35978: ' conserved'}
{111652: '-shot'}
{128135: ' Equity'}
{42434: ' groove'}
{58828: ' Notably'}
{118404: '-designed'}
{52762: 'ective'}
{48790: ' multiplication'}
{124273: ' Prescott'}
{71998: ' Ramírez'}
{123939: 'came'}
{123429: ' reclaim'}
{67356: ' analogue'}
{114390: ' impending'}
{97910: ' intricate'}
{51420: ' Buddh'}
{99195: 'almost'}
{114290: ' Covenant'}
{130592: ' reest'}
{56876: '-looking'}
{62213: 'ellite'}
{70199: ' leap'}
{91230: ' Corey'}
{72766: ' gown'}
{83672: ' crank'}
{7295: ' :\n\n'}
{64624: ' certainty'}
{114813: ' insistence'}
{85397: ' Doctrine'}
{57026: ' manipulate'}
{53724: ' curtain'}
{99760: 'awning'}
{61534: '-pass'}
{115529: ' evenings'}
{16076: 'legate'}
{102162: ' Stevie'}
{27763: 'rimination'}
{101089: ' Feeling'}
{107183: ' aisle'}
{114691: ' Matilda'}
{122545: ' hangar'}
{123963: ' Bones'}
{107136: ' endured'}
{79086: ' textual'}
{19985: ' correlated'}
{10731: 'fty'}
{33185: ' synthesized'}
{28751: ' overflow'}
{54290: 'cycle'}
{103925: ' Nearly'}
{66277: 'population'}
{40315: 'rors'}
{1512: ' {\n'}
{111619: ' Aside'}
{75818: 'Voice'}
{119482: ' Nanjing'}
{111000: ' hats'}
{128898: ' timet'}
{115448: ' celestial'}
{41616: ' complementary'}
{50967: 'Nothing'}
{112178: ' distancing'}
{29588: ' exert'}
{61380: 'arging'}
{33894: 'Changes'}
{77185: ' overly'}
{125252: ' scenery'}
{74920: ' Hoffmann'}
{111977: ' Intercontinental'}
{78143: 'icides'}
{109843: ' coats'}
{76686: ' traps'}
{32955: ' Initial'}
{80332: ' illnesses'}
{104520: ' informing'}
{37462: ' Fif'}
{112820: '-Saharan'}
{99422: ' electors'}
{64202: 'Decl'}
{86125: ' calculus'}
{100432: ' Rollins'}
{128385: ' fashionable'}
{87819: 'ouncing'}
{128681: ' Dracula'}
{76747: ' utilizes'}
{86074: ' furious'}
{70362: ' implying'}
{48602: ' indicative'}
{106321: ' inspiring'}
{116304: ' trolley'}
{97930: '-match'}
{74908: ' Charts'}
{104363: ' lantern'}
{107442: ' asphalt'}
{25220: 'Board'}
{36989: ' positioning'}
{102400: ' deliveries'}
{66702: ' microphone'}
{104133: ' Veracruz'}
{128733: ' Cadillac'}
{107515: ' arranging'}
{119574: 'Treatment'}
{90482: 'their'}
{68839: ' widened'}
{114012: ' surrounds'}
{66808: 'amura'}
{110326: ' oceans'}
{78609: ' Handball'}
{98924: ' predator'}
{128633: ' grasses'}
{59748: 'ractice'}
{106514: 'quired'}
{102328: ' hospitality'}
{103762: ' conical'}
{106224: ' lively'}
{71355: ' digging'}
{66883: ' Catch'}
{118560: ' headlines'}
{99130: ' commencement'}
{109135: ' tramway'}
{129341: ' documenting'}
{59149: '-string'}
{66670: ' evenly'}
{110995: ' owning'}
{45014: ' skeletal'}
{97913: ' binomial'}
{103463: ' Wanna'}
{102113: ' Museums'}
{106913: ' shields'}
{121209: ' launcher'}
{84633: ' mobilization'}
{96588: ' lifts'}
{125578: ' Talking'}
{72950: ' lining'}
{58186: ' notions'}
{124161: ' advisors'}
{52707: 'urtle'}
{116640: ' Organizations'}
{43163: ' projections'}
{129275: ' Olson'}
{104142: ' lottery'}
{68924: ' Marguerite'}
{108243: ' replen'}
{18411: 'Role'}
{94291: ' NXT'}
{109785: ' donate'}
{55877: ' distortion'}
{73962: 'official'}
{83063: ' sickness'}
{58773: ' lobe'}
{110073: ' Lindsey'}
{34968: ' respondents'}
{112610: ' Defensive'}
{33973: 'enerated'}
{58362: '-François'}
{116184: 'athering'}
{104934: ' procurement'}
{87029: ' garner'}
{56119: ' integrating'}
{90882: ' Wrong'}
{102544: 'Relationship'}
{125505: ' decks'}
{120776: ' petty'}
{55206: ' invoked'}
{70786: ' sheer'}
{52848: 'Behavior'}
{56287: 'umont'}
{71672: ' blowing'}
{108391: ' infancy'}
{111891: ' sanitation'}
{120095: 'Rachel'}
{118501: 'Released'}
{72153: ' treats'}
{30158: ' clone'}
{102789: ' preserves'}
{121465: ' policing'}
{48925: 'Walk'}
{99709: '-Aug'}
{41763: ' Symph'}
{29833: ' listener'}
{83872: 'slow'}
{95541: ' balcony'}
{89089: ' precedence'}
{129231: ' Vaux'}
{108686: ' ).\n\n'}
{21684: 'Progress'}
{129188: ' mixes'}
{20809: 'sequently'}
{87928: 'Joint'}
{84895: 'inance'}
{114887: ' ruth'}
{129889: ' Ones'}
{125605: ' Survivor'}
{62698: 'Everything'}
{25095: ' crystall'}
{49871: ' clarity'}
{70112: ' viewpoint'}
{27318: 'igenous'}
{30145: ' phosphate'}
{5338: '!\n\n'}
{82070: 'places'}
{15099: 'scope'}
{122222: ' Harvest'}
{103558: ' instructors'}
{87954: ' Cycling'}
{83127: ' assigns'}
{79955: ' distinctions'}
{72105: ' Hitch'}
{126045: 'overty'}
{59665: 'adays'}
{78373: ' overwhelmed'}
{55431: ' maneu'}
{117743: ' ostens'}
{104201: ' Connie'}
{13204: 'Function'}
{37346: ' Alternatively'}
{110736: 'essing'}
{77152: ' objection'}
{125762: ' Killing'}
{87644: ' magnificent'}
{47016: ' cigarette'}
{122923: ' Scarlet'}
{56025: 'Scoring'}
{129084: ' Mechanics'}
{66978: ' pumping'}
{89482: ' conceal'}
{60761: 'vernment'}
{124831: ' Codex'}
{67126: ' Bound'}
{106589: ' reused'}
{123902: 'little'}
{91992: ' commodities'}
{83661: ' recommends'}
{110094: '-faced'}
{117486: ' Mesopotamia'}
{86921: ' Pione'}
{42206: ' bladder'}
{75408: 'Being'}
{24946: 'construct'}
{93575: 'angled'}
{64697: ' automation'}
{98520: ' outdoors'}
{120260: ' Coim'}
{50000: ' empower'}
{117193: ' juveniles'}
{57634: 'urpose'}
{90599: ' aspirations'}
{81202: ' downs'}
{89273: 'registered'}
{92481: ' Purchase'}
{101251: ' unreliable'}
{60622: ' handsome'}
{97167: ' arrondissement'}
{81802: ' conveyed'}
{88003: ' seismic'}
{90586: ' beverage'}
{109079: ' Cott'}
{127469: ' Losses'}
{79814: ' knocking'}
{129045: '-Calais'}
{72873: ' reboot'}
{80751: ' pairing'}
{121796: 'Graw'}
{59707: ' invariant'}
{57418: ' Série'}
{90313: ' bury'}
{116005: 'Emily'}
{129212: ' Cavendish'}
{63348: ' safer'}
{55907: ' guiding'}
{126724: ' Wonderful'}
{77717: ' penetrate'}
{127556: ' Passenger'}
{125761: ' Seph'}
{20922: ' inflammatory'}
{87427: ' demographics'}
{105343: ' successively'}
{64880: 'construction'}
{85184: '-city'}
{60448: ' garbage'}
{74586: ' branched'}
{116860: ' Blanch'}
{97204: ' ensembles'}
{85948: ' parted'}
{125637: 'Cow'}
{124315: '-facing'}
{99041: ' Perr'}
{72467: ' remotely'}
{95311: 'acting'}
{83825: ' compiling'}
{78739: ' wedge'}
{126612: ' prepares'}
{57294: '%).\n\n'}
{108242: ' stature'}
{65963: ' compromised'}
{88330: '-heart'}
{46344: ' Changes'}
{61892: ' alternatively'}
{98762: ' Libraries'}
{126581: ' Nagoya'}
{42683: ' kinetic'}
{57563: ' transforms'}
{64284: ' counseling'}
{36649: 'rowned'}
{87193: ' distinctly'}
{66593: 'Assembly'}
{98709: ' Toulon'}
{104568: ' interrogation'}
{106493: ' Been'}
{112808: ' camoufl'}
{87991: 'afety'}
{53655: ' carbonate'}
{82648: ' Wilco'}
{86482: ' Diseases'}
{88646: ' inviting'}
{101430: ' beverages'}
{64179: ' motions'}
{130578: ' Egyptians'}
{30323: 'itzerland'}
{77379: ' visions'}
{100629: ' succeeds'}
{23292: ' Column'}
{107188: ' furnish'}
{66565: ' reversal'}
{49045: ' listened'}
{62407: ' closes'}
{40244: ' feasible'}
{42830: 'Shadow'}
{102780: ' novelty'}
{87501: ' Operating'}
{117032: ' Editions'}
{96480: 'rather'}
{101081: ' progresses'}
{116623: ' admitting'}
{35336: ' Pitts'}
{76811: 'elfth'}
{46267: 'Analysis'}
{122772: ' Murdoch'}
{34897: 'Something'}
{76723: ' unlimited'}
{83807: ' insane'}
{102124: 'olition'}
{107102: ' discouraged'}
{97671: ' violate'}
{32774: ' swallow'}
{128480: ' reappe'}
{41959: ' implementations'}
{63785: 'ustain'}
{119378: ' Suit'}
{43864: ' Fourier'}
{114528: ' Blackwell'}
{55154: 'Appro'}
{93146: ' Routledge'}
{81138: ' avenue'}
{125521: 'Marcel'}
{78791: ' procedural'}
{64914: ' facilitating'}
{130540: ' Goodbye'}
{73122: ' commodity'}
{40449: '-light'}
{107841: ' catastrophic'}
{129198: ' Neptune'}
{48509: ' twisted'}
{112496: ' Regions'}
{97523: 'Poll'}
{89485: ' declines'}
{96688: ' optics'}
{120157: ' Knowles'}
{107774: ' Parties'}
{16570: 'activity'}
{58997: ' competence'}
{95535: ' Important'}
{45955: ' outward'}
{94598: ' Conflict'}
{78248: 'ccan'}
{32335: 'productive'}
{126190: 'Philadelphia'}
{83679: ' retali'}
{51154: ' nowhere'}
{60315: ' cared'}
{89866: ' conductors'}
{58568: ' confirms'}
